id	title	category	nav_order	summary	content
signed-in session — same posture as `/api/ai/chat`. `text` is capped at 800
characters (413 beyond that). `engine` is optional, `""local""` or `""openai""`,
defaulting to `""local""` — the two paths never silently fall back to each
other; a caller who asked for cloud quality and hits a provider error sees
that error.

**`engine: ""local""`** (default): discovered at call time, first match wins:
`espeak-ng`, `espeak`, then macOS `say` (development convenience — `say`
writes AIFF and the also-stock `afconvert` turns it into WAV; if `afconvert`
isn't present the endpoint returns 501 rather than growing a bespoke audio
pipeline). No engine on `PATH` at all is a 503 with a clear message.

**`engine: ""openai""`**: calls OpenAI's TTS API (`gpt-4o-mini-tts` by
default) using the caller's own key, stored via `PUT
/identity/users/{user_id}/service-keys` (`service: ""openai""`) — no key
stored is a 400 with the exact PUT to fix it. A provider-side failure (bad
key, rate limit) is a 502. `DBBASIC_TTS_CLOUD_TIMEOUT_SECONDS` bounds the
outbound call (default 30s).

Successful audio is cached at
`data/tts-cache/{sha256(engine|voice|text[|model])}.wav` regardless of
engine — a repeat of the same line is a cache read, not a re-synthesis.
There's no eviction in v1; operators who want a bound should prune that
directory on their own schedule.

### `POST /api/stt`

```http
POST /api/stt
Authorization: Bearer <session-token>   (or the session cookie)
Content-Type: audio/webm

<raw audio bytes>
```

Response: `{""status"": ""ok"", ""text"": ""...""}`, or the usual
`{""status"": ""error"", ""error""}` shape. The request body is the raw audio
bytes themselves (whatever `MediaRecorder` produced client-side — typically
`audio/webm` on Chrome/Firefox, `audio/mp4`-ish on Safari), not JSON; the
`Content-Type` header says what format it is. Requires
`DBBASIC_ENABLE_STT=true` (off by default, unlike TTS which many operators
turn on immediately — STT costs money on every utterance, not just the
occasional reply) and a signed-in session. Capped at 10MB per clip (413
beyond that).

Unlike TTS, there is **no local-engine path here at all** — every call goes
to OpenAI's transcription API (`gpt-4o-mini-transcribe` by default), using
the caller's own stored key exactly like the TTS cloud path. No key stored
is a 400; a provider-side failure is a 502.
`DBBASIC_STT_TIMEOUT_SECONDS` bounds the outbound call (default 30s).
Nothing is persisted server-side beyond the ordinary `ai_usage`/cost
accounting every provider call gets — the audio itself is uploaded,
transcribed, and discarded within the request.

## Reading the Web

The AI can fetch and read a real web page — the lynx/w3m move for an AI +
voice consumer: strip a URL down to `{title, text, links}`, links numbered
in document order so they double as speakable navigation targets (""open
link three""). It is a real, tested loop: read a page, get a short spoken
summary with numbered links, say ""open link one,"" and it resolves against
the previous turn's link list, fetches that page, and summarizes it too —
follow a chain of pages by voice alone.

The `read_page` tool is offered like any other MCP tool (add it to a
`/tools` subset to use it) and calls `object_reader.py` server-side, gated
behind `DBBASIC_ENABLE_READER` (off by default). Fetching is SSRF-hardened:
every hostname — the original and every redirect hop — is resolved and
checked before the socket opens, refusing loopback/link-local/private
ranges and failing closed on any resolution ambiguity; `http`/`https` only,
a small redirect cap, and hard timeout/size limits. HTML is stripped with
`html.parser` (no regex scraping), never a headless browser — JS-rendered
pages, images, and login-walled pages are out of scope by design.

A fetched page can also be shown on screen as a `{""kind"": ""reader"", ""url"":
...}` view block (title + body text + the numbered link list), fetched
client-side through `POST /api/read` — the same flag and SSRF posture
apply.

## The Instant Commands

| Input | Effect |
|---|---|
| `$ pay the hosting bill` | quick note |
| `. fix the header` | quick task |
| `^https://example.com docs` | save a link |
| `~flywheel` | global search across collections |
| `/help` | list commands |

These never touch the AI — they are one permission-checked record
write each, which is why they feel instant.

## For Agents

Everything above is equally available to AI agents connecting over MCP
(`POST /api/mcp`) with their own identities and labeled sessions, and
to headless callers hitting `POST /api/ai/chat` directly. One surface,
many kinds of operator.
"
permissions-model	Permissions Model	Security & Limits	600	A reference guide to DBBASIC's server-side permissions primitive: access modes, rules, row/field filters, sharing, subscriptions, and route enforcement.	"DBBASIC permissions are a server-side primitive. A visual editor like Scroll can edit, preview, and explain rules, but the object server must make the final allow/deny decision.

Many web frameworks treat permissions as something each app has to rediscover: blog visibility, admin-only pages, intranet roles, or social-app follows. Those cases matter, but they are not enough for a general business platform.

DBBASIC needs object-level permissions that can model SaaS, customer portals, employee roles, contractors, paid content, shared workspaces, internal admin tools, and AI-generated app surfaces with the same small set of primitives. Getting this right means most apps need less custom permission code.

The model needs to cover the common app cases without forcing every object into one framework shape:

- public visitors
- signed-in users
- paid subscribers
- temporary paid access
- admins and employees
- customer accounts with their own employees
- object owners
- users or accounts an owner shared with
- per-row and per-field restrictions

## Decision shape

The core API is:

```python
check_permission(subject, action, policy, collection=None, object_id=None, record=None)
```

It returns:

```python
PermissionDecision(
    allowed=True/False,
    reason=""..."",
    code=""allowed|authentication_required|payment_required|forbidden"",
    http_status=200|401|402|403,
    row_filter={...},
)
```

When a list/query request has a row filter but no specific record, the decision can return `allowed=True` with the row filter attached. The caller then applies that filter before returning rows.

```mermaid
flowchart TD
    A[""request""] --> B[""identify subject""]
    B --> C[""load policy""]
    C --> D{""admin role?""}
    D -- yes --> Z[""allow""]
    D -- no --> E{""explicit deny matches?""}
    E -- yes --> Y[""deny with reason""]
    E -- no --> F{""access mode allows?""}
    F -- yes --> Z
    F -- no --> G{""allow rule matches?""}
    G -- yes --> H[""allow with optional row/field filters""]
    G -- no --> I{""owner fallback?""}
    I -- yes --> Z
    I -- no --> Y
```

## Persistence and API

The current public server stores the active policy as:

```text
data/permissions/policy.json
```

If the file does not exist, the server uses a conservative default:

```json
{
  ""access_mode"": ""role_based"",
  ""roles"": {},
  ""user_roles"": {},
  ""rules"": [],
  ""admin_roles"": [""admin"", ""superuser""]
}
```

That default has no allow grants, so enforcement readiness will block until a real policy is written. `object_permission_store.starter_policy_payload()` returns the documented starter policy for a fresh deployment: anonymous visitors can execute the public pages (`site_home`, `system_dashboard`, `system_write_probe`) and read the `dbbasic_probe` demo records; signed-in users can read and execute objects and write probe records; admin-role subjects bypass rules. Install it with the policy endpoint:

```bash
python3 -c ""import json, object_permission_store as s; print(json.dumps({'policy': s.starter_policy_payload()}))"" \
  | curl -s -X PUT https://your-host/permissions/policy \
      -H ""Authorization: Token <admin-token>"" \
      -H ""Content-Type: application/json"" --data-binary @-
```

Then edit grants per app instead of widening the starter rules in place. Run audit mode before enforcement to see what live traffic would be denied.

The policy endpoints are still admin-gated while broader login, account management, and permission editing mature:

```http
GET /permissions/policy
Authorization: Token <token>
```

```http
PUT /permissions/policy
Authorization: Token <token>
Content-Type: application/json
```

```json
{
  ""policy"": {
    ""access_mode"": ""role_based"",
    ""roles"": {""sales"": {""label"": ""Sales""}},
    ""user_roles"": {""7"": [""sales""]},
    ""rules"": []
  }
}
```

Identity subjects can come from trusted headers, the admin token, or DBBASIC session tokens. The session tokens are backed by a small local registry:

```text
data/identity/accounts.tsv
data/identity/users.tsv
data/identity/sessions.tsv
```

Accounts carry tenant/subscription defaults. Users carry account membership, roles, and user-level subscriptions. A session minted for a registered user can inherit that account, role, and subscription data, giving permission checks the same subject shape whether the request came from a visual editor, a gateway, or a future DBBASIC login object.

New DBBASIC-created accounts, users, sessions, shared links, record IDs, and change/audit IDs should use UUIDv4 values. Imported systems can keep their old integer or slug IDs as compatibility columns, but new routes and generated UI should not depend on sequential IDs. This keeps SaaS-style tenant data, temporary links, subscriptions, shared records, and future package exports from being tied to one database sequence. The identity registry still accepts string IDs so relational-database data and older prototypes can migrate without a flag day.

Editors and tests can preview decisions without persisting draft rules:

```http
POST /permissions/check
Authorization: Token <token>
Content-Type: application/json
```

```json
{
  ""policy"": {
    ""access_mode"": ""role_based"",
    ""rules"": [
      {
        ""effect"": ""allow"",
        ""principal"": ""role:sales"",
        ""actions"": [""read""],
        ""collection"": ""contacts"",
        ""row_filter"": {""owner_id"": ""$user_id""}
      }
    ]
  },
  ""subject"": {""user_id"": ""7"", ""roles"": [""sales""]},
  ""action"": ""read"",
  ""collection"": ""contacts""
}
```

If `policy` is omitted, `/permissions/check` uses the persisted policy file. The optional `now` field accepts an ISO timestamp for testing temporary access windows.

## Route enforcement

The public server can enforce the persisted policy against object routes and collection-record routes, but it is intentionally opt-in while auth and the editing tools mature.

```text
DBBASIC_ENABLE_PERMISSION_ENFORCEMENT=true
```

That flag requests enforcement. The server only makes it effective when the readiness checks from `/permissions/status` pass. If recovery, identity, or policy readiness is incomplete, the request stays in audit/shadow mode and responses continue to follow the pre-enforcement route behavior. Current blockers include:

- no admin recovery token
- unreadable identity store
- invalid permission policy
- `password` mode before a password verifier exists
- `role_based` mode with no allow grants
- private, registered, subscription, or role-based modes with no non-admin identity path

Operators can see this through:

```json
{
  ""permissions"": {
    ""enforcement_requested"": true,
    ""enforcement_enabled"": false,
    ""enforcement_blocked"": true
  }
}
```

The explicit recovery/test override is:

```text
DBBASIC_ALLOW_UNREADY_PERMISSION_ENFORCEMENT=true
```

Do not use that override as a normal production setting.

When enforcement is effective, protected routes call the same decision engine before serving or executing data:

```mermaid
flowchart LR
    A[""HTTP request""] --> B[""map subject""]
    B --> C[""map route to action""]
    C --> D[""load data/permissions/policy.json""]
    D --> E[""check_permission""]
    E --> F{""allowed?""}
    F -- yes --> G[""serve route""]
    F -- no --> H[""return 401 / 402 / 403""]
    E --> I[""append data/permissions/audit.jsonl""]
```

Route actions currently map like this:

- `GET /objects/{id}` -> `execute`
- `POST /objects/{id}` -> `execute`
- `PUT /objects/{id}` -> `update`
- `DELETE /objects/{id}` -> `delete`
- `?source=true` -> `source`
- `?state=true` -> `state`
- `?logs=true` -> `logs`
- `?versions=true` or `?version=N` -> `versions`
- `?metadata=true` -> `read`
- `GET /collections/{collection}/records` -> `read`
- `POST /collections/{collection}/records` -> `create`
- `GET /collections/{collection}/records/{record_id}` -> `read`
- `PUT /collections/{collection}/records/{record_id}` -> `update`
- `DELETE /collections/{collection}/records/{record_id}` -> `delete`

Collection record lists apply row filters before pagination. Record detail checks include the selected record, so owner, account, subscription, temporary access, row-filter, and field-redaction rules can all be enforced by the server. Record writes check the affected record. Updates also check the candidate row after applying the submitted changes, so a user cannot pass a row filter on the old row and then move the row into another owner/account by changing fields.

By default the collection record routes are admin-token gated. Read routes can use audit or enforcement mode with the active policy. Write routes require the admin token unless permission enforcement is enabled and the active policy allows the matching `create`, `update`, or `delete` action. Audit-only mode logs write decisions, but it does not authorize mutations by itself.

Audit-only mode logs decisions without blocking the request:

```text
DBBASIC_ENABLE_PERMISSION_AUDIT=true
```

That is useful before turning enforcement on for a live app. Enforcement also writes audit entries.

Operators and editing tools can read recent audit entries through the admin-gated audit endpoint:

```http
GET /permissions/audit?limit=100&object_id=site_home
Authorization: Token <token>
```

Supported filters are `action`, `object_id`, `collection`, `allowed`, and `enforced`.

By default, route checks only trust the admin token and anonymous public traffic. If a reverse proxy or auth gateway has already authenticated the request, trusted identity headers can be enabled explicitly:

```text
DBBASIC_PERMISSION_TRUST_HEADERS=true
```

Supported headers:

- `X-DBBASIC-User-Id`
- `X-DBBASIC-Account-Id`
- `X-DBBASIC-Roles`
- `X-DBBASIC-Subscriptions`

Only enable trusted headers behind infrastructure that strips or overwrites client-supplied copies.

The server can also mint DBBASIC identity sessions:

```http
POST /identity/sessions
Authorization: Token <admin-token>
```

The admin route can mint arbitrary operator-controlled sessions. For a login gateway or local trusted client, `POST /identity/session` can mint a session for an existing active user when `DBBASIC_ENABLE_SESSION_LOGIN=true` and the caller presents `DBBASIC_SESSION_LOGIN_TOKEN`. That token is separate from the admin token. The route accepts only `user_id`, `label`, and `ttl_seconds`; role, account, and subscription overrides are rejected so the subject comes from the registered user and account.

Sessions store only a token hash under `data/identity/sessions.tsv`. Requests can then send `Authorization: Token <session-token>` or `Authorization: Bearer <session-token>`, and the server resolves the subject directly from its local identity store. This is the first built-in replacement for each app hand-rolling the same ""current user, current account, current roles, current subscription"" lookup.

Clients can inspect or revoke their own active session without the admin token:

```http
GET /identity/session
DELETE /identity/session
Authorization: Token <session-token>
```

Those routes require an active session token and do not treat the admin token as a user session.

The active subject can be inspected through:

```http
GET /identity
Authorization: Token <token>
```

Admin-token-gated operator routes still require `DBBASIC_ADMIN_TOKEN` by default. A deployment can opt in to `DBBASIC_ENABLE_SESSION_ADMIN_GATES=true`; when enabled, an active DBBASIC session whose subject has one of the policy admin roles can pass the same gate. This is intended for operator clients that should stop carrying the raw deployment token after login exists.

That endpoint returns the normalized `user_id`, `account_id`, roles, subscriptions, auth method, and permission-mode flags the server will use for route checks.

Operators and editing tools can inspect permission rollout readiness through:

```http
GET /permissions/status
Authorization: Token <admin-token>
```

That endpoint summarizes the active mode flags, identity counts, persisted policy shape, covered route groups, blockers, and warnings. It is meant to be used before enabling enforcement on a live app. For identity-gated modes, one of these non-admin identity paths must exist before enforcement becomes effective: trusted proxy headers, guarded session login for existing users, or an active DBBASIC session.

## Access modes

Access modes answer who gets through the front door.

- `public` - anyone can read or execute public objects.
- `password` - a shared gate authenticates before policy checks.
- `registered` - any signed-in user can read or execute.
- `subscription` - signed-in users with an active subscription can read or execute.
- `role_based` - rules decide by role, user, account, owner, row, field, and action.
- `private` - owner-only fallback unless explicit rules grant access.

## Rules

Rules answer what the subject can do once they are known.

Actions should stay small and explicit:

- `create`
- `read`
- `update`
- `delete`
- `execute`
- `source`
- `state`
- `logs`
- `files`
- `versions`
- `share`
- `admin`

Principal strings are portable on purpose:

- `public`
- `registered`
- `owner`
- `role:admin`
- `role:sales`
- `user:42`
- `account:customer-acme`
- `subscription:pro`

Explicit denies are checked before allow rules.

## Ownership

The old object convention still matters:

```text
u_42_report
```

That object belongs to user `42`. Owners can read, execute, update, inspect, share, and delete their own user objects unless a future stricter policy blocks that behavior.

Records can also carry ownership fields:

```json
{
  ""owner_id"": ""42"",
  ""customer_account_id"": ""customer-acme""
}
```

The server can use `owner_id`, `user_id`, or `created_by` as owner fields for the basic fallback. Application objects can add richer policy around account, department, project, team, or customer ownership.

## Sharing

Sharing is just a rule:

```python
PermissionRule.allow(
    ""user:99"",
    [""read"", ""update""],
    object_id=""u_42_shared_report"",
    reason=""shared by owner"",
)
```

Account sharing uses the same shape:

```python
PermissionRule.allow(
    ""account:customer-acme"",
    [""read""],
    collection=""invoices"",
    row_filter={""customer_account_id"": ""$account_id""},
)
```

That covers the common case where a customer has multiple employees and they all need access to the customer portal, invoices, files, or support tickets.

Project sharing — ""records I own OR records in a project shared with me"" — uses grant records plus one filter value. Grants are rows in the plain `project_access` collection (`project_id`, `user_id`), so sharing is data: browseable, audited, versioned. Before checks run, the server resolves the subject's grants; rules opt in with `$accessible_projects`, which matches when the record's field value is any granted project id:

```python
PermissionRule.allow(
    ""registered"",
    [""read""],
    collection=""notes"",
    row_filter={""project_id"": ""$accessible_projects""},
    reason=""notes in shared projects are readable"",
)
```

Pair it with an owner rule on the same collection: matching stays first-rule-wins at the collection level, but list, single-record, and search reads evaluate rules per record, so ""own"" and ""shared"" rules combine naturally. The engine itself stays pure — grant resolution is IO the server does once per request, and the subject carries the result.

Granting is self-serve through the companion value `$owned_projects`, which resolves to the projects whose `owner_id` is the subject. ""Only a project's owner may share it"" — a cross-record condition — becomes a plain row filter on the grant collection itself:

```python
PermissionRule.allow(
    ""registered"",
    [""create"", ""read"", ""delete""],
    collection=""project_access"",
    row_filter={""project_id"": ""$owned_projects""},
    reason=""project owners share and revoke access to their own projects"",
)
```

Creating a grant is creating a record; revoking is deleting it; both are audited and appear in the change history like every other write.

Grants carry a `permission` of `read` or `write`. Most rules only need membership (`$accessible_projects`), but some need to tell read grants apart from write grants — ""only project writers may publish"" — and that narrower set is `$writable_projects`, resolved from the same `project_access` rows filtered to `permission == ""write""`:

```python
PermissionRule.allow(
    ""registered"",
    [""update""],
    collection=""docs"",
    row_filter={""project_id"": ""$writable_projects""},
    reason=""only writers may edit docs in a shared project"",
)
```

It resolves the same way and is available everywhere `$accessible_projects` and `$owned_projects` are: row filters and, for schema-declared lifecycle fields, transition guards (see the `transitions` field key in the schema-forms guide).

## Row and field rules

Row filters model rules like:

```text
sales reps only see their own leads
```

As data:

```python
PermissionRule.allow(
    ""role:sales"",
    [""read""],
    collection=""contacts"",
    row_filter={""owner_id"": ""$user_id""},
)
```

Field rules model cases like hiding salary, internal notes, cost, or private metadata:

```python
PermissionRule.allow(
    ""account:customer-acme"",
    [""read""],
    collection=""invoices"",
    fields=[""invoice_id"", ""status"", ""total""],
    denied_fields=[""internal_notes""],
)
```

Schema field permissions add the generated-form version of the same idea. They live next to field metadata so a visual editor can render the right controls and the server can enforce the same decision:

```json
{
  ""name"": ""margin"",
  ""type"": ""currency"",
  ""permissions"": {
    ""admin"": ""edit"",
    ""sales"": ""hidden"",
    ""viewer"": ""hidden""
  }
}
```

The access levels are:

- `edit` - visible and writable
- `read` - visible but not writable
- `hidden` - removed from reads and not writable

Principal keys can be role names such as `sales`, or full principals such as `role:sales`, `user:42`, `account:customer-acme`, `subscription:pro`, `registered`, `public`, or `owner`. Grouped access lists are also accepted:

```json
{
  ""name"": ""notes"",
  ""permissions"": {
    ""edit"": [""owner"", ""role:admin""],
    ""read"": [""role:support""],
    ""default"": ""hidden""
  }
}
```

When multiple principals match one subject, the most restrictive field access wins. Schema field permissions only refine fields after the broader policy has already allowed access to the row.

## Subscription and temporary access

Subscriptions can be broad:

```python
PermissionPolicy(access_mode=""subscription"")
```

Or plan-specific:

```python
PermissionRule.allow(
    ""subscription:pro"",
    [""read""],
    collection=""premium_reports"",
)
```

Temporary pay-per-view style access is a time-boxed grant:

```python
PermissionRule.allow(
    ""user:42"",
    [""read""],
    object_id=""reports_market_snapshot"",
    valid_from=""2026-06-01T00:00:00Z"",
    expires_at=""2026-07-01T00:00:00Z"",
)
```

If access should be consumed after one or more views, that should be tracked by an entitlement or ledger object. The permission rule says access is possible; the ledger object records purchases, consumption, refunds, and audit history.

For HTTP APIs, missing or expired paid entitlement should map to:

```text
402 Payment Required
```

That is different from:

- `401 Unauthorized` - the server does not know who the user is yet.
- `403 Forbidden` - the server knows the user, but the user is not allowed.
- `402 Payment Required` - the user may be allowed after subscription, purchase, credit, or another payment entitlement.

## Editor contract

A visual editing tool should eventually call a server endpoint that exposes the same decision shape:

```json
{
  ""allowed"": true,
  ""reason"": ""sales reps only see own contacts"",
  ""code"": ""allowed"",
  ""http_status"": 200,
  ""row_filter"": {""owner_id"": ""$user_id""},
  ""fields"": null,
  ""denied_fields"": []
}
```

That lets an editor show permission previews, generated matrices, ""test as role"", and AI-generated rules without becoming the authority.
"
secrets-and-credentials	Secrets, Credentials, and the Trust Boundary	Security & Limits	610	Where secrets live in DBBASIC, why a secret is never a record field, and the honest threat model behind the write-only identity vault.	"This is the doctrine for **where secrets live** in DBBASIC and why. It matters
to anyone writing a package that touches a credential — a user's third-party
API key, an outbound-mail relay password, an email-hosting mailbox password, a
signing token. Get this wrong and a secret ends up in a record collection,
which means it ends up in an export, a backup, or an API read. Get it right and
secrets stay in one place, with one honest boundary, that every other part of
the system already trusts.

The one-line rule: **a secret is never a record field.** Records are readable,
listable, exportable, and included in portable backups by design. A secret must
be none of those things. So secrets go somewhere else, through a different door.

## Where secrets live

There are exactly two homes, by lifetime and ownership:

### 1. Deploy-time, server-wide secrets → the environment file

A credential the *whole deployment* shares — the SMTP relay password
(`DBBASIC_SMTP_PASSWORD`), a connector's API key (`DBBASIC_MAILCOW_API_KEY`),
the admin token (`DBBASIC_ADMIN_TOKEN`) — lives in
`/etc/dbbasic-object-server.env`, `640 root:dbbasic` (see
[`single-vm-deployment.md`](/docs/single-vm-deployment)). It is set by the operator, read by the server
process, and never appears in a schema field, a record, an API response, or a
backup archive. A package that needs one **declares the env var name in its
docs and reads it at runtime** — it never ships the value and never stores it.

### 2. Per-user recoverable secrets → the identity vault

A secret that belongs to *one user* and must be *recoverable to be used* (a BYO
API key the server calls a provider with; a mailbox password handed to the mail
server) lives in the **write-only identity vault**, `object_service_keys`
(`identity/service_keys.tsv`). Its contract:

- **Owner-only file**, `0600`, next to `credentials.tsv` — same filesystem
  trust boundary as the admin token.
- **Write-only**: a caller can *set* a key, *list which services have one*, and
  *delete* one. **No surface ever reads key material back** — not the HTTP API,
  not the shell, not an agent, not a package. The server uses a stored key
  internally (to call the provider) so it never travels to a browser.
- **Stored as-provided, not encrypted, not hashed.** Passwords are hashed
  because they only need to be *verified*; these must be *used*, so they must be
  recoverable. On-record encryption with a key derived from a server secret
  (the pattern many frameworks reach for) is *theater* here — the ciphertext and
  the key it's decrypted with live in the same blast radius, so they leak
  together (see the Trust Boundary section). The real protection is the `0600`
  file and the write-only contract, not a cipher.
- **Excluded from portable backups and source control** — so a leaked backup
  archive, the most common accidental exposure, contains no secret material.
  (See [`backup-restore.md`](/docs/backup-restore); a package must never undo this by copying a secret
  into a record it *does* back up.)

**Concrete example**: the AI chat, cloud TTS, and cloud STT features
(`docs/shell-and-ai.md`) all read from this vault, not the env file — a
user's own `anthropic` and/or `openai` key, set via `PUT
/identity/users/{you}/service-keys`. One stored `openai` key covers chat,
`POST /api/tts` with `engine: ""openai""`, and `POST /api/stt` — no separate
signup per feature. This is also why those features are per-user opt-in
rather than deployment-wide: `DBBASIC_ENABLE_AI_CHAT`/`_TTS`/`_STT` in the
env file only unlock the *capability*; each user still needs their own
stored key before any of it does anything for them.

## How a secret gets written (it is not a record write)

The vault has its own door, deliberately separate from the generic record API:

```
GET    /identity/users/{user_id}/service-keys          → which services are set (status only)
PUT    /identity/users/{user_id}/service-keys          → { ""service"": ""..."", ""key"": ""..."" }
DELETE /identity/users/{user_id}/service-keys/{service} → clear one
```

- **Owner-scoped**: only the account owner's own session may write their vault
  (or the operator admin gate). Identity is resolved server-side from an opaque
  session token — it cannot be spoofed by a client-supplied user id.
- **CSRF-guarded**: cross-origin cookie writes are refused.
- **Never echoes material**: `PUT` returns metadata (`service`, timestamps)
  only; `GET` returns presence only.

`POST /collections/{c}/records` — the generic record write — **cannot reach the
vault at all.** That is the point: there is no record surface to misconfigure
into leaking a secret.

**In a generated UI**, a secret is a *write-only field*: it renders as ""set /
not set"" with an input that only ever POSTs to the vault endpoint above and
never displays a stored value. The form still looks uniform to the user — one
field just writes to a different door than the record.

## Reserved namespaces: user-writable vs platform-owned

A vault entry is keyed by a **service name**. Two kinds:

- **User-writable** (a person's own BYO credential): a plain name — `openai`,
  `anthropic`, `stripe`. The self-service endpoint above writes these.
- **Platform-owned** (a secret the *platform* provisions on the user's behalf —
  a generated mailbox password): a **reserved name**, prefixed `sys-`
  (e.g. `sys-mailbox-<mailbox_id>`). **The self-service HTTP endpoint refuses to
  write or delete a reserved name.** Only in-process server code (a connector, a
  provisioning verb) may set one.

This is the control that stops a user from **overwriting a secret the platform
owns**. Without it, a user could `PUT` their own `sys-mailbox-<id>` and clobber
the password the mail server actually uses. `object_service_keys.is_reserved_service()`
is the single source of truth for the rule; the HTTP handler enforces it.

Two more rules for platform-owned secrets a package must follow:

- **Scope every read by the record's owner**, never by caller input. Resolve a
  mailbox's secret from *the mailbox record's `owner_id`* — never from a
  `mailbox_id` a request supplied — or a user could plant an entry in their own
  vault and hope a global lookup reads it.
- **Generate, don't collect, when you can.** A provisioned password should be
  generated server-side (`secrets.token_urlsafe`), stored in the vault, and
  revealed to the user *exactly once* in the provisioning response — never read
  back afterward.

## The trust boundary (threat model)

Be honest about what actually protects the vault, because it changes what's
worth building. A secret is reachable only by one of these, and **every one of
them also compromises the entire system** — so the vault is not a weaker link,
it inherits the system's security:

| Vector | What it takes | Does encryption-at-rest help? |
|---|---|---|
| **A logged-in user** reaching another user's secret | Impossible via the API: owner-scoped, server-derived identity, reserved-namespace guard | N/A — blocked at the app layer |
| **Code execution as the service user** | An RCE in the server, or an installed package/connector (both run as the service user and legitimately read the vault) | **No** — the running process holds the key too |
| **Root on the host** | Kernel/sudo/other-service exploit; `0600` is nothing to root | **No** — same blast radius |
| **The raw disk** | A VM snapshot, an attached volume, a stolen *unencrypted* backup | **Only here** — and only if the key lives off-box (a KMS) |
| **The deploy path** | A dev-box SSH key or a push-to-prod pipeline → arbitrary code as the service user | **No** — it's code execution with a login |

Conclusions that follow:

- **A plain user cannot reach it.** They are boxed into their own namespace by a
  server-resolved identity and the reserved-namespace guard.
- **On-box encryption of the vault is theater** against every vector except a
  raw-disk/snapshot theft — because for all the others the decryption key rides
  in the same boundary. The genuinely stronger option is **envelope encryption
  with a KMS-held root key**, and only when you have a KMS (not on a single VM).
  Until then, the higher-leverage move is to **encrypt backups/snapshots with an
  off-box key and lock the hosting account with 2FA** — the deploy credential
  and the hosting account are, in effect, vault keys.
- **""Installed package = code execution as the service user""** is a stated trust
  fact, which is why package installs (and any dynamically loaded connector
  code) are admin-gated. Fine while packages are first-party; it needs a
  stronger answer before any third-party marketplace.

## Checklist for package authors

- **Never** put a secret in a schema field or a record.
- Server-wide credential → read from a documented `DBBASIC_*` env var; never ship or store the value.
- Per-user recoverable secret → the identity vault (`object_service_keys`), write-only.
- Platform-provisioned secret → a `sys-`-prefixed reserved service name; write it only from server-side code.
- Resolve a secret by the owning record's `owner_id`, never by caller-supplied input.
- Prefer generating a secret and revealing it once over collecting and storing it.
- In a UI, a secret field is write-only (set/not-set), posting to the vault endpoint, never rendering the value.
- Never copy a secret into anything that lands in a backup or an export.

## See also

- [`single-vm-deployment.md`](/docs/single-vm-deployment) — the env-file trust boundary and admin-route posture.
- [`permissions-model.md`](/docs/permissions-model) — owner-scoping and the admin bypass.
- [`backup-restore.md`](/docs/backup-restore) — what is and isn't in a portable backup.
- [`package-authoring.md`](/docs/package-authoring) — how a package ships schemas, permissions, and (soon) connectors.
"
traffic-limits	Traffic Limits	Security & Limits	620	How the DBBASIC Object Server rejects oversized, overloaded, or runaway traffic before object code runs, and the env vars that control each limit.	"DBBASIC should reject bad or oversized traffic before object code runs. The
runtime keeps the object loop fast by failing early when a request is too large
or when the server is under pressure.

## Request Body Size

The ASGI server enforces a request body cap:

```text
DBBASIC_MAX_REQUEST_BYTES=1048576
```

The default is `1048576` bytes, or 1 MiB. If a request body is larger than the
configured value, the server returns:

```http
413 Payload Too Large
```

```json
{
  ""status"": ""error"",
  ""error"": ""Request body too large"",
  ""max_bytes"": 1048576
}
```

This applies before JSON parsing and before object execution. It checks
`Content-Length` when present and also counts streamed ASGI body chunks.

Large file upload paths should get their own file API and their own explicit
limits. Normal object `POST`, `PUT`, and `DELETE` requests should stay small.

## Concurrency

The ASGI server also enforces per-process concurrency caps:

```text
DBBASIC_MAX_CONCURRENT_REQUESTS=64
DBBASIC_MAX_CONCURRENT_EXECUTIONS=8
```

`DBBASIC_MAX_CONCURRENT_REQUESTS` limits non-health HTTP requests that are in
flight inside one server process. `/health` bypasses this limit so a monitor can
still check whether the process is alive under load.

`DBBASIC_MAX_CONCURRENT_EXECUTIONS` limits object method executions inside one
server process. Introspection routes, health checks, and other non-execution
requests do not consume object execution slots.

When either limit is full, the server returns:

```http
503 Service Unavailable
```

```json
{
  ""status"": ""error"",
  ""error"": ""Server is busy"",
  ""limit"": ""object_executions"",
  ""max_concurrent"": 8
}
```

Set either concurrency value to `0` to disable that app-level limit for local
experiments. Production and staging deployments should keep explicit limits.

These caps are per process. If uvicorn runs multiple workers, each worker has
its own counters. A reverse proxy or process manager still controls the total
machine-level shape.

## Rate Limits

Rate limiting is opt-in:

```text
DBBASIC_RATE_LIMIT_REQUESTS=1000
DBBASIC_RATE_LIMIT_WINDOW_SECONDS=60
```

The default `DBBASIC_RATE_LIMIT_REQUESTS=0` leaves the app-level limiter
